,も砃嘿,程,程,キА丁,夹非畉,Ω计
ORTH,Tendon lengthening,40,105,68.0,25.02,5
ORTH,"Remove internal fixator,femur",5,230,84.18,45.29,61
GYN,"Salpingo-oophorectomy, Unil",95,180,136.0,27.46,5
CRS,Hermod wedge,10,85,45.3,17.75,33
GYN,"Hysterectomy,total extended",210,300,247.5,32.88,4
DENT,Ex.tumor mass bone & joint,10,195,74.2,42.29,25
OPH,Ex. of lid tumor benign,10,35,15.0,10.0,5
OPH,Secondary of I.O.L.,40,95,70.0,21.51,4
OPH,Suture of conjunctiva,5,5,5.0,0.0,1
OPH,Remove F.B. in Anterior chamber,5,50,18.0,14.81,15
ENT,"Radical thyroidectomy+LN ,unil.",120,365,207.92,62.49,12
PS,Advance flap,60,160,93.18,30.16,11
PS,Muscle biopsy,35,35,35.0,0.0,2
ORTH,Total hip replacement,40,240,117.74,48.66,53
ORTH,"Remove internal fixator,humerus",10,90,48.33,24.14,9
GS,Simple frenectomy,1,50,17.2,17.28,5
GS,Hydrocele & Inquinal hernia ope,30,135,74.38,30.76,8
GS,Wound Repair - Small,10,50,28.0,12.88,5
GS,"High ligation, left",60,60,60.0,0.0,1
CS,Thoracoscopic decorticat. pleura,40,185,95.3,28.47,33
GS,Parathyroidectomy-simple,60,145,96.67,31.3,6
GS,Laparoscopic herniorrhaphy,65,365,134.09,72.56,44
PS,Replantation digits/hand - one,360,440,398.33,32.74,3
PS,F.T.S.G. each add 10cm2,85,90,87.5,2.45,2
CVS,CABG - one vessel,255,605,396.0,115.6,5
GU,Biopolar TURP/TUVP 15-50gms,60,180,105.56,38.1,9
ORTH,Regional fasciectomy,25,120,68.0,40.94,5
NS,"Benign intraspinal tumor,excisio",155,600,309.09,125.17,11
ENT,Skull Base Tumor Surgery,110,2445,761.11,500.37,18
GYN,"CCAP, SSVS / SSUS",90,140,105.0,20.62,4
GYN,Enterocystoplasty bowel anastom,455,455,455.0,0.0,1
OPH,Frontal silicone sling,45,155,79.17,35.4,6
OPH,Orbital tumor Lateral approach,30,50,41.67,8.49,3
OPH,Balloon dacryocystoplasty,30,90,58.33,18.84,6
ENT,"Parotidectomy, total lebectomy",130,330,207.5,61.22,18
PS,Fasciectomy Necro.inf.small,10,285,69.44,78.36,9
PS,Berke operation for ptosis,120,120,120.0,0.0,1
PS,Trunk tumor Excision 5-10 cm,5,175,54.17,37.05,18
ENT,Cricopharyngeal myotomy,55,395,126.43,113.16,7
ORTH,O.R. dislocation of hip joint,195,260,227.5,32.5,2
ORTH,Knee joint ACL reconstruction,110,355,191.67,56.54,30
ENT,Submucous resection of septum,25,150,70.0,56.72,3
GS,"Repair Inguinal hernia, relapse-",75,135,107.86,20.14,7
GS,Subtotal gastrectomy L.N. disse,183,430,292.92,85.28,13
PS,Revision amputated stump-thigh,95,115,101.67,9.4,3
PS,Mandible -IMF,50,385,125.71,109.98,7
PS,Disarticulation - finger or toe,10,90,45.42,21.87,24
CVS,Ex.of vascular - peripheral,30,320,141.33,88.68,15
GU,"Laparoscopy, Nephroureterectomy",45,625,315.0,162.33,10
GU,Radical prostatectomy,180,710,380.83,124.56,18
ORTH,Arthroplasty-Revision TKR,135,195,154.29,18.0,7
ORTH,Bone biopsy,15,100,43.33,31.17,6
ORTH,Corrective osteotomy-upper limb,45,150,98.75,42.77,4
NS,Revision of CSF shunt,55,95,81.25,16.34,4
ESUR,Esophagostomy,55,365,221.0,132.45,5
ESUR,Endoscopic esophageal dilation,30,60,46.67,12.45,3
OPH,"Larcrimal apparatus, primary rep",60,80,70.0,10.0,2
OPH,Removal of dislocated lens + VT,15,95,65.0,35.59,3
ENT,"Resection of platine tonsil, bi",30,130,70.88,26.74,17
PS,"Parotidectomy, excision",140,140,140.0,0.0,1
PS,Ex skin cancer & STSG 2-5cm Dia,50,90,65.0,15.41,4
ORTH,Tendon transfer/transposition,100,345,200.0,104.96,3
ORTH,Ex of subcutaneous tumor 4-10cm,25,285,86.0,76.71,10
CRS,"Fistulectomy,subcutaneous",15,75,38.54,17.87,24
CS,Bronchoscopic excision of tumor,60,85,72.5,12.49,2
GS,Segmental hepatectomy- 1 segmen,175,415,235.0,84.8,6
GS,U. thyroidectomy+sub. throidecto,110,250,187.14,46.58,7
GS,Total Parathyroidectomy,100,245,164.29,37.55,21
GS,Trunk tumor Excision > 10 cm,65,540,196.67,171.04,6
CVS,"Percardiotomy, radical",140,990,565.0,425.0,2
GU,Placement of double J cath.,10,215,54.24,39.75,21
GU,Partial nephrectomy,230,270,250.0,20.0,2
CRS,Colon fiberoscopy,10,110,34.41,22.99,17
GU,Nephroureterectomy & bladder cuf,205,360,297.5,49.18,8
NS,Neurolysis Elbow & wrist,30,55,39.58,7.71,12
NS,"Removal of FB granuloma, com.",35,70,53.75,14.29,4
NS,Transsphenoidal removal pituita,125,675,339.29,155.94,14
ENT,"Subtotal thyroidectomy, unil",90,330,153.67,56.61,15
ENT,"Laryngotracheal plasty, sim.",40,125,89.5,24.02,10
OPH,Conjunctiva plasty with graft,12,95,37.31,18.81,29
OPH,"Ex.pterygium, com. & keratectom",25,55,35.0,14.14,3
ENT,"Tracheostomy, cervical",10,155,53.57,35.12,21
ORTH,Synovectomy of finger joint,35,85,60.0,25.0,2
GS,"Local excision,ulcer/tumor",15,375,124.28,79.84,18
GS,Left lobectomy,200,395,295.0,80.08,4
GS,Breast tumor excision unil,15,250,61.05,49.72,19
GS,Whipple operation,300,450,386.25,57.59,4
CVS,Exploration vascular,10,175,64.29,48.21,7
CVS,Vascular repair,75,625,322.5,200.92,4
GU,Segmental resection of U & U-U,315,665,443.75,134.74,4
GU,"Ureterectomy, with bladder cuff",295,295,295.0,0.0,1
NS,Radiofrequency coagulation,25,100,70.0,22.26,11
NS,Trigger point injection (one),10,50,29.17,12.2,12
NS,Removal of shunt device,60,155,91.67,44.77,3
GYN,Oophorectomy with omentectomy,195,195,195.0,0.0,1
GYN,Hysterectomy rad. cervical canc,225,390,331.0,69.74,5
OPH,Keratectomy,15,30,21.25,4.81,8
AES,"BREAST RECONSTRUCTION,BIL.",635,635,635.0,0.0,1
ORTH,O.R. medial unimalleolus fractur,70,140,102.86,26.16,7
DENT,"Cystic enucleation, middle 2-4c",60,170,94.38,32.24,8
DENT,Mandible - O.R. simple,50,150,100.63,34.4,8
ESUR,T-tube cholangiography,10,35,20.8,8.49,5
DENT,TMJ Dislocation C.R. with fixat,5,5,5.0,0.0,1
ESUR,Repair Ventral hernia+mesh,40,315,132.31,68.49,13
GS,Choledocholithotomy+ T-tube,60,265,185.71,61.49,7
GS,Hepatorrhaphy+Bile Drain,195,195,195.0,0.0,1
GS,Anti-reflux subtrigonal injecti,40,40,40.0,0.0,1
GS,Baker's cyst operation,135,155,145.0,10.0,2
GU,"Retrograde pyelography, UNIL",50,50,50.0,0.0,1
ORTH,Acromioplasty,80,185,145.0,46.37,3
ORTH,Knee joint PCL reconstruction,160,445,242.86,88.67,7
CRS,Exploratory laparotomy,35,305,132.41,69.16,29
GU,Suprapubic cystostomy,35,70,52.5,17.49,2
GU,Debridement & change dress <10%,10,140,75.0,65.0,2
ORTH,Curettage - superficial,20,85,48.75,20.41,8
ORTH,O.R. fracture - malleolus/talus,65,310,151.0,89.63,5
NS,Removal acute subdural hematoma,100,295,199.55,50.69,11
ORTH,Reconstruction nail,35,100,55.0,23.45,9
OPH,Correction of strabismus - one,25,50,31.0,9.7,5
DENT,Deep neck incision & drainage,40,85,62.86,15.76,7
PS,Ex skin cancer & STSG > 5cm Dia,140,190,163.33,20.54,3
ORTH,Remove of external fixation,55,55,55.0,0.0,1
ORTH,Tenotomy or fasciotomy-one,60,215,124.44,44.68,9
DENT,Ex of nasopalatine cyst,55,115,80.45,21.03,11
GS,Cholecystectomy,85,485,220.63,100.32,16
CVS,Pericardiotomy with exploration,85,180,125.0,40.21,3
GS,Gynecomastia excision bilat,175,175,175.0,0.0,1
GS,Revision of gastrojejunostomy,160,220,190.0,30.0,2
GS,Resection of intestinal polyp,60,60,60.0,0.0,1
GU,"Orchiectomy, UNIL",55,130,89.44,27.42,9
PS,Ex facial skin tumor-Large > 2c,30,115,66.0,29.9,5
CVS,A-V bridge shunt,60,155,100.0,28.91,7
GU,Electrohydraulic lithotripsy,25,290,86.0,80.34,10
GU,"Ureterolysis, unil",255,255,255.0,0.0,1
DENT,I & D - Extraoral,40,55,47.5,7.48,2
ENT,Excision of preauricular fistul,30,100,55.94,17.59,16
OPH,Reposition of I.O.L.,5,45,27.5,14.78,4
ENT,Mastoidectomy (modified),275,325,300.0,25.0,2
PS,Ex of subcutaneous tumor 2-4cm,10,85,50.91,24.1,11
ORTH,"Wide ex.-bone tumor,malig.2 sta",140,220,168.33,36.58,3
CS,Thoracoscopic esophagectomy,420,635,503.75,68.5,8
GS,Breast tumor exc.-needle localig,45,130,82.5,30.92,4
CRS,Closure loop enterostomy/clolst,60,205,120.83,37.21,30
GS,Fluoroscopy,20,20,20.0,0.0,1
CRS,"Colectomy, APR",270,455,361.67,75.53,3
GU,Cystoureteroscopy + Tx diagnoti,10,130,48.54,25.96,41
ORTH,"Tendon/ligament repair,com. disr",45,490,151.67,153.61,6
ESUR,"Esophageal reconstruction, colon",355,655,505.0,150.0,2
ESUR,"Endo. cystolitholapaxy,com.",10,905,128.89,202.04,18
GYN,Hysteroscopic polypectomy,25,220,128.33,80.03,3
GYN,Abortion 1st trimester-in 3 mon,10,65,29.0,21.07,5
OPH,"Ex. lesion conjunctiva,Benign>3",5,65,21.88,17.65,8
OPH,Suture of canaliculus,50,50,50.0,0.0,1
OPH,Capsulotomy for cataract,55,55,55.0,0.0,1
ENT,Ex of thyroglossal cyst,95,130,108.33,14.02,6
PS,Repair facial laceration < 5cm,25,40,32.5,7.48,2
ENT,Nasal bone fracture - C.R.,30,100,55.0,21.98,9
ENT,"Removal foreign body,com.embeded",25,25,25.0,0.0,1
ORTH,Open reduc. fracture - radial,50,100,68.21,15.18,14
CS,Thoracoscopic Pericardial Window,65,150,101.43,35.92,7
GS,Removal Intraabd tumor - Malign,175,615,319.29,143.59,7
GS,Removal cervical lymphnode,40,95,57.5,19.73,6
GS,Repair Ventral hernia no bowel R,5,100,52.0,30.76,5
GU,"HTA-LTURP-Thulium Laser, veteran",55,235,135.27,48.5,15
GU,TUI for bladder neck,10,90,45.94,20.54,16
CRS,Laparoscopic sigmoid&anastomosis,160,350,232.75,51.29,20
GU,Pelvic L.N. radical dissection,385,385,385.0,0.0,1
NS,Percutaneous vertebroplasty 1st,40,120,87.0,22.42,15
ENT,Glossectomy (partial),5,85,59.0,29.9,5
GYN,Hysterorrhaphy,160,160,160.0,0.0,1
GYN,"Lapa excision endometriosis, Min",95,135,115.0,14.14,6
ENT,Gastrostomy,40,95,66.0,19.34,5
ENT,M-vascular free flap - Bone,500,1030,695.31,149.06,16
DENT,Mod. Le Fort III Osteotomy,275,275,275.0,0.0,1
PS,Excision of ganglion or cyst,20,85,52.14,22.8,7
PS,Brachial plexus injury explorat,515,515,515.0,0.0,1
PS,Nerve graft - forearm,130,130,130.0,0.0,1
GS,"Panendoscopy, upper GI",10,30,20.0,10.0,2
GU,Tur prostate gland biopsies,25,400,86.36,101.04,11
CRS,Fistulotomy & hemorrhoidectomy,5,65,34.0,16.75,15
GU,Radical nephrectomy & LND,60,270,186.25,77.41,4
GYN,Cervical conization by knife,15,50,27.73,8.86,11
GYN,Marsupialization Bartholin cyst,20,100,50.0,35.59,3
GYN,BSO+omentec.+ATH+retrope.Lm. R.,200,595,328.24,100.55,17
OPH,Fluid-gas exchange,5,125,28.13,32.23,24
ENT,Excision of parotid tumor,45,480,149.17,151.26,6
GS,Subcutaneous mastectomy,230,230,230.0,0.0,1
PS,"Com. nipple reductiion, unil.",90,90,90.0,0.0,1
ORTH,Diskectomy lumbar,120,405,212.73,81.44,11
DENT,Posterior composite resin - 3,240,280,260.0,20.0,2
CS,Chest wall resection < 10cm,80,80,80.0,0.0,1
GS,Choledochocyst excision.,250,580,420.0,134.91,3
GS,"Orchiopexy, BILAT",65,145,95.0,23.98,8
AES,"LABIAPLASTY MAJOR/MINOR,SIMPLE",90,90,90.0,0.0,1
CRS,"Intra. incision & drainage, sim",50,50,50.0,0.0,1
GYN,Lapa gynecologic oncology stagin,330,730,445.83,108.81,12
CVS,Descending Aortic Aneurysm,100,130,115.0,15.0,2
CRS,"Electro cauterization,simple",5,25,16.43,8.72,7
ORTH,O.R. fracture - acetablam,105,545,301.67,182.63,3
ENT,Excision of nasal of tumor,90,90,90.0,0.0,1
ENT,Neck mass excision biopsy,30,85,52.0,16.91,10
PS,Muscle repair- all fours,75,190,121.67,49.38,3
GU,Hydrocelectomy,80,140,105.0,25.5,3
GU,"Laparoscopy, Nephropexy",205,205,205.0,0.0,1
ORTH,Girdlestone procedure of hip,85,275,154.0,67.71,5
GYN,BSO+omentectomy+ATH+retroperito,230,665,334.0,166.84,5
OPH,I&C of chalazion,10,50,30.0,13.23,6
OPH,"Maxillectomy, partial",90,710,426.67,255.91,3
PS,Muscle flap,95,95,95.0,0.0,1
ORTH,"Tendon/ligament repair,incomplet",60,90,75.0,15.0,2
NS,Tracheostomy,25,30,27.5,2.45,2
PS,Orbital floor OR silicon sheet,90,105,97.5,7.48,2
NS,SFASF with spinal <4 motion seg,150,290,248.75,57.26,4
GYN,"Lapa excision endometriosis, Mod",185,185,185.0,0.0,1
CRS,"Tracheostomy, mediastinal",30,95,60.0,21.55,7
OPH,Cyclocryotherapy,10,10,10.0,0.0,1
OPH,Orbital tumor Anterior approach,35,155,75.0,48.09,4
ENT,Hemi.-vertical(lateral/anterior),65,565,228.0,181.98,5
ENT,Thyroid lobectomy,155,280,216.25,47.61,4
ORTH,Hallux valgus(chevron),35,280,157.31,61.75,13
ORTH,"Neurolysis hand, foot",45,75,60.0,15.0,2
DENT,"S.O. of impacted tooth,bur-D.",60,120,90.0,30.0,2
CRS,"Colectomy, partial & anastomosis",65,535,244.0,123.14,15
CVS,"Extracorporeal circulation, 1st",145,145,145.0,0.0,1
GYN,Hysteroscopy,15,45,28.89,10.72,9
PS,"Blepharoplasty suture, unil",65,95,80.0,15.0,2
GS,Transrectal polypectomy,25,50,35.63,9.13,8
PS,Excision neuroma/neruofibroma,80,80,80.0,0.0,1
ORTH,AS Knee - Menisectomy,60,180,104.09,34.23,11
GS,"Simple closure, duodenum",115,170,135.0,20.74,5
OPH,Simple VT with Photocoagulation,30,45,37.5,7.48,2
ENT,Meatoplasty & canaloplasty,25,210,120.0,75.61,3
PS,Arthrodesis finger or toe,27,65,46.0,19.0,2
GU,Radical orchiectomy & LN,65,145,116.67,36.58,3
ORTH,O.R.scapula fracture juxta-arti,100,115,107.5,7.48,2
ENT,Inferior turbinoplasty,10,70,36.0,19.6,5
GU,Laser for ureteral stricture,245,245,245.0,0.0,1
ESUR,Laparoscopic gastric partition,100,135,120.0,12.75,4
ENT,Ex facial skin tumor-Small < 1cm,5,55,23.13,14.33,8
